200 Mammals List Index,Species,Common Name,Clade,Source,CN50_kb,Assembly,Genome Download Command(s),Chromosome Naming Convention in Cactus Alignment,Chromosome Naming Convention in Fasta File,Chromosome Naming Conventions Agree between Cactus Alignment and Fasta File?,Genome File Name,Coverage,ContigN50,ScaffoldN50
1,Acinonyx_jubatus,Cheetah,Laurasiatheria,Genbank,35120,GCF_001443585.1,wget https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/LL/WD/LLWD01/LLWD01.*.fsa_nt.gz,GenBank,GenBank,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_001443585.1_aciJub1_genomic.fna,75,35120,3122036
2,Ailuropoda_melanoleuca,Giant Panda,Laurasiatheria,Genbank,128604,GCA_002007445.1,wget https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/LN/AT/LNAT01/LNAT01.*.fsa_nt.gz,GenBank,GenBank,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_002007445.1_ASM200744v1_genomic.fna,70,128604,9947519
3,Ailurus_fulgens,Red Panda,Laurasiatheria,Genbank,99577,GCA_002007465.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/007/465/GCA_002007465.1_ASM200746v1/GCA_002007465.1_ASM200746v1_genomic.fna.gz,GenBank,GenBank,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_002007465.1_ASM200746v1_genomic.fna,115.5,99577,2983736
4,Ammotragus_lervia,Barbary Sheep,Laurasiatheria,Genbank,52017,GCA_002201775.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/201/775/GCA_002201775.1_ALER1.0/GCA_002201775.1_ALER1.0_genomic.fna.gz,GenBank,GenBank,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_002201775.1_ALER1.0_genomic.fna,241,52017,1301762
5,Aotus_nancymaae,Nancy Ma’s Night Monkey,Euarchonta,Genbank,126456,GCA_000952055.2,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/952/055/GCF_000952055.2_Anan_2.0/GCF_000952055.2_Anan_2.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000952055.2_Anan_2.0_genomic.fna,132.4,126456,8268663
6,Balaenoptera_acutorostrata,Common Minke Whale,Laurasiatheria,Genbank,22690,GCF_000493695.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/493/695/GCF_000493695.1_BalAcu1.0/GCF_000493695.1_BalAcu1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000493695.1_BalAcu1.0_genomic.fna,92,22690,12843668
7,Balaenoptera_bonaerensis,Antarctic Minke Whale,Laurasiatheria,Genbank,8410,GCA_000978805.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/978/805/GCA_000978805.1_ASM97880v1/GCA_000978805.1_ASM97880v1_genomic.fna.gz,GenBank,GenBank,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_000978805.1_ASM97880v1_genomic.fna,60,8410,20082
8,Bison_bison,American Bison,Laurasiatheria,Genbank,19971,GCF_000754665.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/754/665/GCF_000754665.1_Bison_UMD1.0/GCF_000754665.1_Bison_UMD1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000754665.1_Bison_UMD1.0_genomic.fna,60,19971,7192658
9,Bos_indicus,Zebu,Laurasiatheria,Genbank,28375,GCA_000247795.2,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/247/795/GCF_000247795.1_Bos_indicus_1.0/GCF_000247795.1_Bos_indicus_1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000247795.1_Bos_indicus_1.0_genomic.fna,52,28375,106310653
10,Bos_mutus,Yak,Laurasiatheria,Genbank,22822,GCF_000298355.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/298/355/GCF_000298355.1_BosGru_v2.0/GCF_000298355.1_BosGru_v2.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000298355.1_BosGru_v2.0_genomic.fna,130,22822,1407960
11,Bos_taurus,Aurochs,Laurasiatheria,Genbank,276285,GCF_000003205.7,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/003/205/GCF_000003205.7_Btau_5.0.1/GCF_000003205.7_Btau_5.0.1_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000003205.7_Btau_5.0.1_genomic.fna,19,276285,6806220
12,Bubalus_bubalis,Water Buffalo,Laurasiatheria,Genbank,21938,GCF_000471725.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/471/725/GCF_000471725.1_UMD_CASPUR_WB_2.0/GCF_000471725.1_UMD_CASPUR_WB_2.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000471725.1_UMD_CASPUR_WB_2.0_genomic.fna,70,21938,1412388
13,Callithrix_jacchus,Common Marmoset,Euarchonta,Genbank,155284,GCA_002754865.1,wget https://sra-download.ncbi.nlm.nih.gov/traces/wgs03/wgs_aux/NT/IC/NTIC01/NTIC01.*.fsa_nt.gz,GenBank,GenBank,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_002754865.1_ASM275486v1_genomic.fna,60,155284,129239660
14,Camelus_bactrianus,Bactrian Camel,Laurasiatheria,Genbank,139019,GCF_000767855.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/767/855/GCF_000767855.1_Ca_bactrianus_MBC_1.0/GCF_000767855.1_Ca_bactrianus_MBC_1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000767855.1_Ca_bactrianus_MBC_1.0_genomic.fna,79.2,139019,8812066
15,Camelus_dromedarius,Arabian Camel,Laurasiatheria,Genbank,69131,GCF_000767585.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/767/585/GCF_000767585.1_PRJNA234474_Ca_dromedarius_V1.0/GCF_000767585.1_PRJNA234474_Ca_dromedarius_V1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000767585.1_PRJNA234474_Ca_dromedarius_V1.0_genomic.fna,65,69131,4188677
16,Camelus_ferus,Bactrian Camel (wild),Laurasiatheria,Genbank,90263,GCF_000311805.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/311/805/GCF_000311805.1_CB1/GCF_000311805.1_CB1_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000311805.1_CB1_genomic.fna,30,90263,2005940
17,Canis_lupus_familiaris,Village dog,Laurasiatheria,200M,110028,GCF_000002285.3,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/002/285/GCF_000002285.3_CanFam3.1/GCF_000002285.3_CanFam3.1_genomic.fna.gz,UCSC,UCSC,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/canFam3.fa,0,267478,45876610
18,Capra_aegagrus,Wild Goat,Laurasiatheria,Genbank,19347,GCA_000978405.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/978/405/GCA_000978405.1_CapAeg_1.0/GCA_000978405.1_CapAeg_1.0_genomic.fna.gz,GenBank,GenBank,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_000978405.1_CapAeg_1.0_genomic.fna,83.54,19347,91317560
19,Capra_hircus,Goat,Laurasiatheria,Genbank,26244591,GCF_001704415.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/704/415/GCF_001704415.1_ARS1/GCF_001704415.1_ARS1_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_001704415.1_ARS1_genomic.fna,50,26244591,87277232
20,Cavia_aperea,Brazilian Guinea Pig,Glire,Genbank,1039,GCA_000688575.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/688/575/GCA_000688575.1_CavAp1.0/GCA_000688575.1_CavAp1.0_genomic.fna.gz,GenBank,GenBank,Y,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCA_000688575.1_CavAp1.0_genomic.fna,333,1039,27928671
21,Cavia_porcellus,Domesticated Guinea Pig,Glire,Genbank,80583,GCF_000151735.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/151/735/GCF_000151735.1_Cavpor3.0/GCF_000151735.1_Cavpor3.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000151735.1_Cavpor3.0_genomic.fna,6.8,80583,27942054
22,Cebus_capucinus,White-headed Capuchin,Euarchonta,Genbank,41196,GCF_001604975.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/604/975/GCF_001604975.1_Cebus_imitator-1.0/GCF_001604975.1_Cebus_imitator-1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_001604975.1_Cebus_imitator-1.0_genomic.fna,81,41196,5274112
23,Ceratotherium_simum,White Rhinoceros,Laurasiatheria,Genbank,92960,GCF_000283155.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/283/155/GCF_000283155.1_CerSimSim1.0/GCF_000283155.1_CerSimSim1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000283155.1_CerSimSim1.0_genomic.fna,91,92960,26277727
24,Cercocebus_atys,Sooty Mangabey,Euarchonta,Genbank,112942,GCF_000955945.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/955/945/GCF_000955945.1_Caty_1.0/GCF_000955945.1_Caty_1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000955945.1_Caty_1.0_genomic.fna,192,112942,12849131
25,Chinchilla_lanigera,Long-tailed Chinchilla,Glire,Genbank,61105,GCF_000276665.1,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/276/665/GCF_000276665.1_ChiLan1.0/GCF_000276665.1_ChiLan1.0_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000276665.1_ChiLan1.0_genomic.fna,87,61105,21893125
26,Chlorocebus_sabaeus,Green Monkey,Euarchonta,Genbank,90449,GCF_000409795.2,wget ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/409/795/GCF_000409795.2_Chlorocebus_sabeus_1.1/GCF_000409795.2_Chlorocebus_sabeus_1.1_genomic.fna.gz,GenBank,RefSeq,N,/projects/pfenninggroup/machineLearningForComputationalBiology/regElEvoGrant/200MammalsFastas/GCF_000409795.2_Chlorocebus_sabeus_1.1_genomic.fna,95,90449,81825804
